
> ccut-workspace-ui@1.0.0 dev
> vite --host 127.0.0.1 --port 4173
[2m오후 8:50:20[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/smoke/browserSanityRunner.ts[22m
[2m오후 8:50:20[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/smoke/interactionBasicRunner.ts[22m
[2m오후 8:50:29[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/interaction-basic.dom.html[22m
[2m오후 8:56:14[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mstructure-core.html[22m
[2m오후 8:57:23[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773748640810/Default/Extensions/Temp/scoped_dir32712_838031914/CRX_INSTALL/offscreen.html[22m
[2m오후 8:57:23[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773748640810/Default/Extensions/Temp/scoped_dir32712_838031914/CRX_INSTALL/offscreen.html[22m
[2m오후 8:57:23[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773748640810/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/offscreen.html[22m
[2m오후 8:57:45[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773748662152/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/offscreen.html[22m
[2m오후 8:58:05[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773748683294/Default/Extensions/Temp/scoped_dir37224_1254996006/CRX_INSTALL/offscreen.html[22m
[2m오후 8:58:06[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773748683294/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/offscreen.html[22m
[2m오후 8:58:06[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773748683294/Default/Extensions/Temp/scoped_dir37224_1254996006/CRX_INSTALL/offscreen.html[22m
[2m오후 8:58:06[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773748683294/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m오후 8:58:06[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773748683294/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.102.1_0/offscreendocument.html[22m
[2m오후 9:01:37[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-direct/Default/Extensions/Temp/scoped_dir19720_920794544/CRX_INSTALL/offscreen.html[22m
[2m오후 9:01:38[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-direct/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/offscreen.html[22m
[2m오후 9:01:38[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-direct/Default/Extensions/Temp/scoped_dir19720_920794544/CRX_INSTALL/offscreen.html[22m
[2m오후 9:01:38[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-direct/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.102.1_0/offscreendocument.html[22m
[2m오후 9:01:38[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-direct/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m오후 9:02:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773748939291/Default/Extensions/Temp/scoped_dir8420_1396825861/CRX_INSTALL/offscreen.html[22m
[2m오후 9:02:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773748939291/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/offscreen.html[22m
[2m오후 9:02:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773748939291/Default/Extensions/Temp/scoped_dir8420_1396825861/CRX_INSTALL/offscreen.html[22m
[2m오후 9:02:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773748939291/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m오후 9:02:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773748939291/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.102.1_0/offscreendocument.html[22m
[2m오후 9:06:32[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mstructure-core.html[22m
[2m오후 9:06:32[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/smoke/structureCoreRunner.ts[22m
[2m오후 9:07:28[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mstructure-core.html[22m
[2m오후 9:07:28[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/smoke/structureCoreRunner.ts[22m
[2m오후 9:07:40[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749257391/Default/Extensions/Temp/scoped_dir3132_608677468/CRX_INSTALL/offscreen.html[22m
[2m오후 9:07:40[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749257391/Default/Extensions/Temp/scoped_dir3132_608677468/CRX_INSTALL/offscreen.html[22m
[2m오후 9:07:40[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749257391/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/offscreen.html[22m
[2m오후 9:07:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749257391/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.102.1_0/offscreendocument.html[22m
[2m오후 9:07:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749257391/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m오후 9:11:18[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-shot/Default/Extensions/Temp/scoped_dir22432_814083383/CRX_INSTALL/offscreen.html[22m
[2m오후 9:11:19[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-shot/Default/Extensions/Temp/scoped_dir22432_814083383/CRX_INSTALL/offscreen.html[22m
[2m오후 9:11:19[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-shot/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/offscreen.html[22m
[2m오후 9:11:20[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-shot/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m오후 9:11:23[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-shot/Default/Extensions/Temp/scoped_dir22432_427096920/CRX_INSTALL/offscreendocument.html[22m
[2m오후 9:11:24[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-shot/Default/Extensions/Temp/scoped_dir22432_427096920/CRX_INSTALL/offscreendocument.html[22m
[2m오후 9:11:24[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-shot/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.102.1_0/offscreendocument.html[22m
[2m오후 9:12:32[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/smoke/structureCoreRunner.tsx[22m
[2m오후 9:12:52[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749568173/Default/Extensions/Temp/scoped_dir37736_2106268013/CRX_INSTALL/offscreen.html[22m
[2m오후 9:12:52[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749568173/Default/Extensions/Temp/scoped_dir37736_2106268013/CRX_INSTALL/offscreen.html[22m
[2m오후 9:12:53[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749568173/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/offscreen.html[22m
[2m오후 9:12:59[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749568173/Default/Extensions/Temp/scoped_dir37736_907760298/CRX_INSTALL/offscreendocument.html[22m
[2m오후 9:13:00[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749568173/Default/Extensions/Temp/scoped_dir37736_907760298/CRX_INSTALL/offscreendocument.html[22m
[2m오후 9:13:00[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749568173/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.102.1_0/offscreendocument.html[22m
[2m오후 9:13:05[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749568173/Default/Extensions/Temp/scoped_dir37736_172044997/CRX_INSTALL/html/craw_window.html[22m
[2m오후 9:13:05[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749568173/Default/Extensions/Temp/scoped_dir37736_172044997/CRX_INSTALL/html/craw_window.html[22m
[2m오후 9:13:05[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749568173/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m오후 9:16:20[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-screenshot-only/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/offscreen.html[22m
[2m오후 9:16:26[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-screenshot-only/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m오후 9:16:39[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-screenshot-only/Default/Extensions/Temp/scoped_dir9100_2116922840/CRX_INSTALL/offscreendocument.html[22m
[2m오후 9:16:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-screenshot-only/Default/Extensions/Temp/scoped_dir9100_2116922840/CRX_INSTALL/offscreendocument.html[22m
[2m오후 9:16:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-screenshot-only/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.102.1_0/offscreendocument.html[22m
[2m오후 9:16:57[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/smoke/structureCoreRunner.tsx[22m
[2m오후 9:17:20[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749832762/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/offscreen.html[22m
[2m오후 9:17:29[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749832762/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.102.1_0/offscreendocument.html[22m
[2m오후 9:17:37[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749832762/Default/Extensions/Temp/scoped_dir15868_863129982/CRX_INSTALL/html/craw_window.html[22m
[2m오후 9:17:37[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749832762/Default/Extensions/Temp/scoped_dir15868_863129982/CRX_INSTALL/html/craw_window.html[22m
[2m오후 9:17:38[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773749832762/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m오후 9:20:18[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/smoke/structureCoreRunner.tsx[22m
[2m오후 9:21:55[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-shot4/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/offscreen.html[22m
[2m오후 9:21:59[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-shot4/Default/Extensions/Temp/scoped_dir9352_1336934775/CRX_INSTALL/offscreendocument.html[22m
[2m오후 9:21:59[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-shot4/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m오후 9:21:59[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-shot4/Default/Extensions/Temp/scoped_dir9352_1336934775/CRX_INSTALL/offscreendocument.html[22m
[2m오후 9:21:59[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-shot4/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.102.1_0/offscreendocument.html[22m
[2m오후 9:24:16[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-shot5/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/offscreen.html[22m
[2m오후 9:24:17[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-shot5/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.102.1_0/offscreendocument.html[22m
[2m오후 9:24:40[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-shot5/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m오후 9:31:38[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773750659078/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/offscreen.html[22m
[2m오후 9:32:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773750659078/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.102.1_0/offscreendocument.html[22m
[2m오후 9:32:32[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.qa/chrome-structure-core-1773750659078/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
